s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1D.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035_SequencingInfo.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035_SequencingInfo.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-6F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_6F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-5B.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_5B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-12A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_12A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-6G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_6G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1B.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-12H.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_12H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3H.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9D.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-2F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_2F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-6E.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_6E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2E.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-3B.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_3B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5D.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3A.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-11C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_11C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4C.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-2B.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_2B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3H.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6C.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6H.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-1F.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_1F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/run_VariantCalling.txt,/ORPROJ1/DATA1/V129/440035-20260226_0518/run_VariantCalling.txt
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-10E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_10E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-1G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_1G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-11G.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_11G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8H.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-5E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_5E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-11G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_11G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-10B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_10B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-7A.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_7A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-8C.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_8C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7B.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-3H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_3H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6C.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-7F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_7F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-3F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_3F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-6E.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_6E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8E.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-1H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_1H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-10H.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_10H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3E.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-10H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_10H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8A.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-11H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_11H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-7C.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_7C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12E.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2B.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9F.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-12G.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_12G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-unmatched.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_unmatched.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7C.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-11F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_11F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7D.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-11B.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_11B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-4B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_4B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-4E.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_4E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-4G.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_4G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7D.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6E.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-8A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_8A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-7G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_7G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-10G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_10G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-8C.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_8C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-12D.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_12D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-10H.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_10H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6D.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12F.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6D.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12G.json
